Battery History (0% used, 928 used of 256KB, 2 strings using 104):
                    0 (9) RESET:TIME: 2015-10-09-15-58-07
                    0 (2) 076 status=charging health=good plug=usb temp=307 volt=4080 +running +wake_lock +gps +wifi_full_lock +wifi_scan +audio +screen +plugged phone_signal_strength=great +wifi_running wifi_signal_strength=3 wifi_suppl=completed top=u0a139:"pt.ulisboa.tecnico.cycleourcity.scout"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 -wifi_full_lock -wifi_scan userfg=0:"0"
             +1s130ms (3) 076 status=discharging volt=3992
    Uid u0a73: 0.207
    Uid 1001: 0.162
    Uid u0a12: 0.0675
    Uid u0a114: 0.0287
    Uid u0a79: 0.0263
    Uid 1013: 0.0203
    Uid u0a95: 0.0203
    Uid u0a3: 0.0166
    Uid u0a76: 0.0165
    Idle: 0.0144
    Uid u0a19: 0.0112
    Uid u0a88: 0.00689
    Uid u0a33: 0.00565
    Uid u0a37: 0.00560
    Uid u0a28: 0.00411
    Uid u0a5: 0.00292
    Uid u0a89: 0.00220
    Uid u0a1: 0.00206
    Uid u0a54: 0.00158
    Uid u0a137: 0.00143
    Uid u0a129: 0.00137
    Uid u0a14: 0.000876
    Uid u0a31: 0.000857
    Uid u0a77: 0.000790
    Uid 1027: 0.000756

  All kernel wake locks:
  Kernel Wake lock PowerManagerService.WakeLocks: 16s 275ms (0 times) realtime
  Kernel Wake lock PowerManagerService.Display: 299ms (0 times) realtime
  Kernel Wake lock ipc00000091_sensors.qcom: 243ms (3281 times) realtime
  Kernel Wake lock ipc0000008f_sensors.qcom: 239ms (3280 times) realtime
  Kernel Wake lock ipc_rtr_q6_ipcrtr: 132ms (6222 times) realtime
  Kernel Wake lock ipc000000be_sensors.qcom: 28ms (485 times) realtime
  Kernel Wake lock ipc000000ba_FLP Service Cal: 25ms (117 times) realtime
  Kernel Wake lock ipc_rtr_smd_ipcrtr: 6ms (145 times) realtime
  Kernel Wake lock qcril       : 4ms (1 times) realtime
  Kernel Wake lock smdcntl0    : 1ms (7 times) realtime
  Kernel Wake lock qmuxd_port_wl_0: 1ms (7 times) realtime

  All partial wake locks:
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.RotationVectorSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms (0 times) realtime
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.LinearAccelerationSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms (0 times) realtime
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.PressureSensorProbe","sensorDelay":"FASTEST"}: 3s 933ms (0 times) realtime
  Wake lock u0a139 {"@type":"edu.mit.media.funf.probe.builtin.LocationProbe","useCache":true,"useGps":true,"useNetwork":true}: 3s 933ms (0 times) realtime
  Wake lock u0a139 NlpWakeLock: 429ms (0 times) realtime
  Wake lock 1000 ActivityManager-Sleep: 24ms (1 times) realtime
  Wake lock u0a12 show keyguard: 23ms (1 times) realtime
  Wake lock u0a139 *alarm*: 11ms (1 times) realtime
  Wake lock u0a76 *alarm*: 10ms (2 times) realtime
  Wake lock 1001 RILJ: 2ms (3 times) realtime
  Wake lock u0a12 *alarm*: 1ms (1 times) realtime
  Wake lock u0a129 *alarm*: 1ms (1 times) realtime
  Wake lock u0a137 *alarm*: 1ms (2 times) realtime
  Wake lock u0a7 *alarm* realtime
  Wake lock u0a7 ContextManagerWakeLock realtime

  0:
    Proc thermal-engine-hh:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc rmt_storage:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc flush-179:0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc sync_supers:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 710ms krn ; 0ms fg
    Proc wl_event_handle:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc sdcard:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote:
      CPU: 100ms usr + 80ms krn ; 0ms fg
    Proc ueventd:
      CPU: 3s 400ms usr + 14s 560ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc jbd2/mmcblk0p28:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc lmkd:
      CPU: 40ms usr + 330ms krn ; 0ms fg
    Proc logd:
      CPU: 5s 430ms usr + 6s 20ms krn ; 0ms fg
    Proc netd:
      CPU: 90ms usr + 160ms krn ; 0ms fg
    Proc rild:
      CPU: 850ms usr + 160ms krn ; 0ms fg
    Proc vold:
      CPU: 110ms usr + 100ms krn ; 0ms fg
    Proc mpdecision:
      CPU: 0ms usr + 19s 570ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 0ms usr + 1s 660ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 1s 20ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u:0:
      CPU: 0ms usr + 13s 860ms krn ; 0ms fg
    Proc kworker/u:1:
      CPU: 0ms usr + 13s 140ms krn ; 0ms fg
    Proc kworker/u:2:
      CPU: 40ms usr + 6s 660ms krn ; 0ms fg
    Proc kworker/u:3:
      CPU: 0ms usr + 4s 330ms krn ; 0ms fg
    Proc kworker/u:5:
      CPU: 0ms usr + 10s 540ms krn ; 0ms fg
    Proc kworker/u:8:
      CPU: 0ms usr + 15s 650ms krn ; 0ms fg
    Proc sensors.qcom:
      CPU: 39s 0ms usr + 1m 11s 50ms krn ; 0ms fg
    Proc healthd:
      CPU: 40ms usr + 150ms krn ; 0ms fg
    Proc dhd_watchdog_th:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc mmcqd/1:
      CPU: 0ms usr + 1s 440ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 3s 800ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 110ms usr + 400ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 1s 890ms krn ; 0ms fg
    Proc migration/1:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc dhd_dpc:
      CPU: 0ms usr + 1s 420ms krn ; 0ms fg
    Proc netmgrd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0H:
      CPU: 0ms usr + 3s 230ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 0ms usr + 3s 40ms krn ; 0ms fg
    Proc kworker/1:0H:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:1H:
      CPU: 100ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:2H:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:3H:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc kworker/u:0H:
      CPU: 0ms usr + 4s 720ms krn ; 0ms fg
  1000:
    User activity: 1 other
    Wake lock GpsLocationProvider realtime
    Wake lock NetworkStats realtime
    Wake lock AudioMix realtime
    Wake lock *alarm* realtime
    Wake lock LocationManagerService realtime
    Wake lock WifiSuspend realtime
    Wake lock ActivityManager-Sleep: 24ms partial (1 times) realtime
    TOTAL wake: 24ms partial realtime
    Sensor 0: 29m 58s 325ms realtime (1 times)
    Foreground for: 30m 16s 766ms 
    Proc system:
      CPU: 1m 44s 660ms usr + 2m 5s 560ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 5s 290ms usr + 16s 650ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 110ms usr + 320ms krn ; 0ms fg
    Apk android:
      3 wakeup alarms
  1001:
    Wake lock GsmInboundSmsHandler realtime
    Wake lock RILJ: 2ms partial (3 times) realtime
    TOTAL wake: 2ms partial realtime
    Foreground for: 30m 16s 766ms 
    Proc bridgemgrd:
      CPU: 90ms usr + 230ms krn ; 0ms fg
    Proc com.redbend.vdmc:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc qmuxd:
      CPU: 130ms usr + 190ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 990ms usr + 630ms krn ; 0ms fg
  1013:
    Wake lock AudioMix realtime
    Proc mediaserver:
      CPU: 130ms usr + 160ms krn ; 0ms fg
  1027:
    Wake lock NfcService:mRoutingWakeLock realtime
    Foreground for: 30m 16s 766ms 
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a1:
    Foreground for: 27m 36s 7ms 
    Active for: 27m 37s 457ms 
    Running for: 30m 16s 766ms 
    Proc com.android.providers.calendar:
      CPU: 30ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.android.providers.calendar:
      Service com.android.providers.calendar.EmptyService:
        Created for: 1s 79ms uptime
        Starts: 1, launches: 1
  u0a2:
    Foreground for: 30m 16s 766ms 
  u0a3:
    Foreground for: 178ms 
    Active for: 328ms 
    Running for: 30m 16s 766ms 
    Proc android.process.acore:
      CPU: 230ms usr + 0ms krn ; 0ms fg
  u0a4:
    Foreground for: 2m 34s 154ms 
    Running for: 30m 16s 766ms 
  u0a5:
    Foreground for: 64ms 
    Active for: 1s 212ms 
    Running for: 30m 16s 766ms 
    Proc android.process.media:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.android.providers.media:
      Service com.android.providers.media.MtpService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a7:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 72ms (0.0%)
    Wifi Scan: 0ms (0.0%)
    Wake lock wake:com.google.android.gms/.icing.proxy.SmsMonitorIntentService realtime
    Wake lock UlrDispSvcFastWL realtime
    Wake lock Event Log Handoff realtime
    Wake lock fingerprint_scanner_local realtime
    Wake lock GCM_CONN_ALARM realtime
    Wake lock Event Log Service realtime
    Wake lock Icing realtime
    Wake lock NlpCollectorWakeLock realtime
    Wake lock fingerprint_scanner_static realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock *alarm* realtime
    Wake lock ContextManagerWakeLock realtime
    Wake lock NlpWakeLock realtime
    Wake lock LocationManagerService realtime
    Wake lock GCoreFlp realtime
    Wake lock *net_scheduler* realtime
    Sensor 0: 1s 706ms realtime (1 times)
    Sensor 35: 18m 15s 754ms realtime (2 times)
    Foreground for: 30m 16s 766ms 
    Proc com.google.android.gms.persistent:
      CPU: 9s 370ms usr + 4s 910ms krn ; 0ms fg
    Proc com.google.android.gms:
      CPU: 640ms usr + 160ms krn ; 0ms fg
    Proc com.google.process.gapps:
      CPU: 2s 350ms usr + 610ms krn ; 0ms fg
    Apk com.google.android.gms:
      87 wakeup alarms
      Service com.google.android.gms.config.ConfigService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.signin.service.SignInAsyncService:
        Created for: 610ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.fitness.service.sessions.FitSessionsBroker:
        Created for: 8ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.LightweightIndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.LightweightIndexService$LightweightWorkerService:
        Created for: 1s 814ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.playlog.service.PlayLogBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.clearcut.service.ClearcutLoggerIntentService:
        Created for: 17s 931ms uptime
