Battery History (2% used, 6260 used of 256KB, 58 strings using 5878):
                    0 (9) RESET:TIME: 2015-10-05-10-46-56
          +2m03s175ms (2) 094 +wake_lock=u0a137:"*walarm*:com.facebook.common.executors.WakingExecutorService.ACTION_ALARM.com.facebook.katana.Mqtt_Wakeup"
          +2m03s267ms (1) 094 -wake_lock
          +2m10s873ms (2) 094 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m11s019ms (1) 094 -wake_lock
          +2m25s084ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +2m25s134ms (1) 094 -wake_lock
          +2m35s122ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +2m35s317ms (1) 094 -wake_lock
          +2m45s318ms (2) 094 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
          +2m45s330ms (1) 094 -wake_lock
          +2m52s506ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +2m52s607ms (1) 094 -wake_lock
          +3m03s902ms (2) 094 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m04s038ms (1) 094 -wake_lock
          +3m22s555ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +3m22s656ms (1) 094 -wake_lock
          +3m22s676ms (2) 094 +wake_lock=u0a19:"*walarm*:com.google.android.googlequicksearchbox/com.google.android.velvet.VelvetBackgroundTasksImpl$Service"
          +3m22s695ms (1) 094 -wake_lock
          +3m22s737ms (2) 094 +wake_lock=u0a7:"Icing"
          +3m22s796ms (1) 094 -wake_lock
          +3m22s862ms (2) 094 +wake_lock=u0a7:"Icing"
          +3m22s928ms (1) 094 -wake_lock
          +3m30s688ms (2) 094 +wake_lock=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver" +wifi_full_lock +wifi_scan
          +3m34s139ms (1) 094 -wake_lock -wifi_full_lock -wifi_scan
          +3m34s393ms (2) 094 +wake_lock=u0a7:"ContextManagerWakeLock"
          +3m34s393ms (1) 094 -wake_lock
          +3m44s389ms (2) 094 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
          +3m44s408ms (1) 094 -wake_lock
          +3m51s265ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +3m51s366ms (1) 094 -wake_lock
          +3m57s585ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +3m57s687ms (1) 094 -wake_lock
          +4m03s903ms (2) 094 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m04s043ms (1) 094 -wake_lock
          +4m30s797ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +4m30s847ms (1) 094 -wake_lock
          +4m38s810ms (2) 094 +wake_lock=u0a7:"GCoreFlp"
          +4m38s815ms (1) 094 -wake_lock
          +4m38s819ms (2) 094 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
          +4m38s937ms (1) 094 -wake_lock
          +4m40s158ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +4m40s265ms (1) 094 -wake_lock
          +4m40s323ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +4m40s424ms (1) 094 -wake_lock
          +4m48s918ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +4m49s020ms (1) 094 -wake_lock
          +4m55s175ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +4m55s277ms (1) 094 -wake_lock
          +4m56s425ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +4m56s530ms (1) 094 -wake_lock
          +5m03s901ms (2) 094 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m04s017ms (1) 094 -wake_lock
          +5m30s905ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +5m30s955ms (1) 094 -wake_lock
          +5m38s912ms (2) 094 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
          +5m39s049ms (1) 094 -wake_lock
          +5m39s050ms (2) 094 +wake_lock=u0a7:"ContextManagerWakeLock"
          +5m39s050ms (1) 094 -wake_lock
          +5m49s051ms (2) 094 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
          +5m49s088ms (1) 094 -wake_lock
          +6m03s903ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +6m04s047ms (1) 094 -wake_lock
          +6m19s246ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +6m19s348ms (1) 094 -wake_lock
          +6m31s797ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +6m31s899ms (1) 094 -wake_lock
          +6m31s917ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +6m31s928ms (1) 094 -wake_lock
          +6m33s348ms (2) 094 +wake_lock=1000:"*walarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
          +6m33s349ms (1) 094 -wake_lock
          +6m36s821ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +6m36s922ms (1) 094 -wake_lock
          +6m39s922ms (2) 094 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
          +6m40s082ms (1) 094 -wake_lock
          +6m50s086ms (2) 094 +wake_lock=u0a7:"ContextManagerWakeLock"
          +6m50s109ms (1) 094 -wake_lock
          +7m03s901ms (2) 094 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m04s024ms (1) 094 -wake_lock
          +7m06s963ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +7m07s065ms (1) 094 -wake_lock
          +7m24s664ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +7m24s766ms (1) 094 -wake_lock
          +7m31s973ms (2) 094 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
          +7m32s043ms (1) 094 -wake_lock
          +7m39s700ms (2) 094 +wake_lock=1002:"bluedroid_timer"
          +7m39s802ms (1) 094 -wake_lock
          +7m39s995ms (2) 094 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
          +7m40s150ms (1) 094 -wake_lock
          +7m40s150ms (2) 094 +wake_lock=u0a7:"ContextManagerWakeLock"
          +7m40s151ms (1) 094 -wake_lock
          +7m48s512ms (3) 093 temp=317 +wake_lock=u0a7:"ContextManagerWakeLock"
          +7m48s645ms (1) 093 -wake_lock
          +7m58s646ms (2) 093 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
          +7m58s658ms (1) 093 -wake_lock
          +8m00s036ms (2) 093 +wake_lock=1002:"bluedroid_timer"
          +8m00s138ms (1) 093 -wake_lock
          +8m05s098ms (2) 093 +wake_lock=1002:"bluedroid_timer"
          +8m05s199ms (1) 093 -wake_lock
          +8m06s144ms (2) 093 +wake_lock=u0a137:"MqttPush"
          +8m06s260ms (1) 093 -wake_lock
          +8m06s655ms (2) 093 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m06s795ms (1) 093 -wake_lock
          +8m10s069ms (2) 093 +wake_lock=1002:"bluedroid_timer"
          +8m10s171ms (1) 093 -wake_lock
          +8m23s087ms (2) 093 +wake_lock=u0a7:"*walarm*:com.google.android.location.internal.action.ULR_BLE_SCAN_ALARM"
          +8m23s143ms (1) 093 -wake_lock
          +8m23s149ms (2) 093 +wake_lock=u0a7:"BleScanReporter_WakeLock"
          +8m25s736ms (1) 093 -wake_lock
          +8m31s142ms (2) 093 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
          +8m34s581ms (1) 093 -wake_lock -wifi_full_lock -wifi_scan
          +8m39s144ms (2) 093 +wake_lock=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +8m39s150ms (1) 093 -wake_lock
          +8m45s028ms (2) 093 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
          +8m45s036ms (1) 093 -wake_lock
          +9m03s901ms (2) 093 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m04s021ms (1) 093 -wake_lock
          +9m08s041ms (2) 093 +wake_lock=1002:"bluedroid_timer"
          +9m08s145ms (1) 093 -wake_lock
          +9m11s915ms (2) 093 +wake_lock=u0a137:"*walarm*:com.facebook.push.mqtt.keepalive.KeepaliveManager.ACTION_INEXACT_ALARM.com.facebook.katana"
          +9m11s976ms (1) 093 -wake_lock
          +9m15s104ms (2) 093 +wake_lock=1002:"bluedroid_timer"
          +9m15s206ms (1) 093 -wake_lock
          +9m23s497ms (4) 093 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_ACTIVE_COLLECTOR" +gps +wifi_full_lock +mobile_radio data_conn=lte conn=3:"CONNECTED"
          +9m24s925ms (3) 093 -mobile_radio data_conn=none conn=3:"DISCONNECTED"
          +9m36s675ms (1) 093 +wifi_scan
          +9m40s077ms (1) 093 -wifi_scan
          +9m53s612ms (1) 093 -wake_lock -gps -wifi_full_lock
         +10m03s900ms (2) 093 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m04s035ms (1) 093 -wake_lock
         +10m17s457ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +10m17s558ms (1) 093 -wake_lock
         +10m26s603ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +10m26s704ms (1) 093 -wake_lock
         +10m29s190ms (2) 093 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +10m29s197ms (1) 093 -wake_lock
         +10m40s213ms (2) 093 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +10m40s343ms (1) 093 -wake_lock
         +10m47s647ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +10m47s751ms (1) 093 -wake_lock
         +10m50s339ms (2) 093 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +10m50s356ms (1) 093 -wake_lock
         +11m03s901ms (2) 093 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m04s037ms (1) 093 -wake_lock
         +11m04s246ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +11m04s348ms (1) 093 -wake_lock
         +11m11s964ms (2) 093 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +11m11s964ms (1) 093 -wake_lock
         +11m23s655ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +11m23s757ms (1) 093 -wake_lock
         +11m29s247ms (2) 093 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +11m29s256ms (1) 093 -wake_lock
         +11m30s105ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +11m30s207ms (1) 093 -wake_lock
         +11m40s242ms (2) 093 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +11m40s422ms (1) 093 -wake_lock
         +11m40s423ms (2) 093 +wake_lock=u0a7:"ContextManagerWakeLock"
         +11m40s424ms (1) 093 -wake_lock
         +11m50s426ms (2) 093 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +11m50s463ms (1) 093 -wake_lock
         +12m03s903ms (2) 093 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m04s030ms (1) 093 -wake_lock
         +12m29s303ms (2) 093 +wake_lock=u0a7:"*walarm*:com.google.android.intent.action.MCS_HEARTBEAT"
         +12m29s978ms (1) 093 -wake_lock
         +12m29s979ms (2) 093 +wake_lock=u0a7:"*net_scheduler*"
         +12m30s039ms (1) 093 -wake_lock
         +12m30s040ms (2) 093 +wake_lock=u0a7:"*net_scheduler*"
         +12m30s377ms (1) 093 -wake_lock
         +12m30s384ms (2) 093 +wake_lock=u0a7:"*net_scheduler*"
         +12m30s446ms (1) 093 -wake_lock
         +12m40s271ms (2) 093 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +12m40s425ms (1) 093 -wake_lock
         +12m50s410ms (2) 093 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +12m50s416ms (1) 093 -wake_lock
         +12m59s899ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +13m00s000ms (1) 093 -wake_lock
         +13m03s901ms (2) 093 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m04s019ms (1) 093 -wake_lock
         +13m06s630ms (2) 093 +wake_lock=u0a33:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +13m06s867ms (1) 093 -wake_lock
         +13m09s696ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +13m09s798ms (1) 093 -wake_lock
         +13m09s858ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +13m09s959ms (1) 093 -wake_lock
         +13m29s474ms (2) 093 +wake_lock=u0a114:"*walarm*:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitReceiver"
         +13m29s617ms (1) 093 -wake_lock
         +13m40s283ms (2) 093 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +13m40s416ms (1) 093 -wake_lock
         +13m40s417ms (2) 093 +wake_lock=u0a7:"ContextManagerWakeLock"
         +13m40s417ms (1) 093 -wake_lock
         +13m50s366ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +13m50s468ms (1) 093 -wake_lock
         +13m55s366ms (2) 093 +wake_lock=1002:"bluedroid_timer"
         +13m55s468ms (1) 093 -wake_lock
         +14m03s903ms (2) 093 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m04s030ms (1) 093 -wake_lock
         +14m33s807ms (3) 092 volt=4162 +wake_lock=u0a7:"ContextManagerWakeLock"
         +14m34s038ms (1) 092 -wake_lock
         +14m37s192ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +14m37s293ms (1) 092 -wake_lock
         +14m41s938ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP_LOCATOR" +wifi_full_lock +wifi_scan
         +14m45s479ms (1) 092 -wake_lock -wifi_full_lock -wifi_scan
         +14m55s683ms (2) 092 +wake_lock=u0a7:"*alarm*:com.google.android.gms.fitness.aggregate"
         +14m58s279ms (1) 092 -wake_lock
         +15m03s722ms (2) 092 +wake_lock=u0a129:"*walarm*:com.facebook.rti.mqtt.c.b.ACTION_INEXACT_ALARM.FBNS.com.instagram.android"
         +15m03s732ms (1) 092 -wake_lock
         +15m11s727ms (2) 092 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m11s859ms (1) 092 -wake_lock
         +15m18s094ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +15m18s195ms (1) 092 -wake_lock
         +15m23s156ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +15m23s258ms (1) 092 -wake_lock
         +15m24s152ms (2) 092 +wake_lock=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m24s164ms (1) 092 -wake_lock
         +15m28s153ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +15m28s255ms (1) 092 -wake_lock
         +15m34s005ms (2) 092 +wake_lock=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +15m34s082ms (1) 092 -wake_lock
         +15m38s067ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +15m38s168ms (1) 092 -wake_lock
         +15m45s545ms (2) 092 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +15m45s704ms (1) 092 -wake_lock
         +15m55s705ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +15m55s738ms (1) 092 -wake_lock
         +16m03s901ms (2) 092 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m04s027ms (1) 092 -wake_lock
         +16m11s911ms (2) 092 +wake_lock=u0a19:"*alarm*:com.google.android.apps.gsa.sidekick.shared.a.a.UPDATE_CALENDAR_ACTION"
         +16m11s992ms (1) 092 -wake_lock
         +16m12s264ms (2) 092 +wake_lock=u0a19:"CalendarIntentService"
         +16m12s842ms (1) 092 -wake_lock
         +16m13s879ms (2) 092 +wake_lock=u0a28:"StartingAlertService"
         +16m18s977ms (1) 092 -wake_lock
         +16m22s839ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +16m22s845ms (1) 092 -wake_lock
         +16m24s740ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +16m24s790ms (1) 092 -wake_lock
         +16m34s754ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +16m34s789ms (1) 092 -wake_lock
         +16m36s528ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +16m36s630ms (1) 092 -wake_lock
         +16m36s648ms (2) 092 +wake_lock=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
         +16m36s657ms (1) 092 -wake_lock
         +16m45s609ms (2) 092 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +16m45s765ms (1) 092 -wake_lock
         +16m45s765ms (2) 092 +wake_lock=u0a7:"ContextManagerWakeLock"
         +16m45s766ms (1) 092 -wake_lock
         +16m53s648ms (2) 092 +wake_lock=u0a114:"*walarm*:com.joelapenna.foursquared/com.foursquare.pilgrim.service.ReceiverPilgrimBackupTimerFire"
         +16m53s735ms (1) 092 -wake_lock
         +16m55s762ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +16m55s764ms (1) 092 -wake_lock
         +17m02s299ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +17m02s404ms (1) 092 -wake_lock
         +17m03s900ms (2) 092 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m04s052ms (1) 092 -wake_lock
         +17m36s704ms (2) 092 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +17m36s769ms (1) 092 -wake_lock
         +17m37s151ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +17m37s254ms (1) 092 -wake_lock
         +17m41s736ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +17m41s838ms (1) 092 -wake_lock
         +17m42s145ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +17m42s247ms (1) 092 -wake_lock
         +17m45s635ms (2) 092 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +17m45s790ms (1) 092 -wake_lock
         +17m52s147ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +17m52s248ms (1) 092 -wake_lock
         +17m55s787ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +17m55s794ms (1) 092 -wake_lock
         +18m03s900ms (2) 092 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m04s014ms (1) 092 -wake_lock
         +18m36s817ms (2) 092 +wake_lock=u0a7:"*walarm*:com.google.android.gms/.checkin.EventLogService$Receiver"
         +18m39s366ms (1) 092 -wake_lock
         +18m40s755ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +18m40s857ms (1) 092 -wake_lock
         +18m45s712ms (2) 092 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +18m45s825ms (1) 092 -wake_lock
         +18m45s826ms (2) 092 +wake_lock=u0a7:"ContextManagerWakeLock"
         +18m45s826ms (1) 092 -wake_lock
         +18m49s274ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +18m49s376ms (1) 092 -wake_lock
         +18m55s576ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +18m55s678ms (1) 092 -wake_lock
         +18m55s823ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +18m55s828ms (1) 092 -wake_lock
         +19m03s901ms (2) 092 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m04s018ms (1) 092 -wake_lock
         +19m41s984ms (2) 092 +wake_lock=u0a7:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver" +wifi_full_lock +wifi_scan
         +19m45s579ms (1) 092 -wake_lock -wifi_full_lock -wifi_scan
         +19m49s369ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +19m49s471ms (1) 092 -wake_lock
         +19m54s415ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +19m54s516ms (1) 092 -wake_lock
         +19m55s739ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +19m55s803ms (1) 092 -wake_lock
         +20m03s901ms (2) 092 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m04s049ms (1) 092 -wake_lock
         +20m42s137ms (2) 092 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +20m42s173ms (1) 092 -wake_lock
         +20m42s948ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +20m43s007ms (1) 092 -wake_lock
         +20m43s072ms (2) 092 +wake_lock=u0a19:"RequestScheduleEvaluatorService"
         +20m45s126ms (1) 092 +wifi_full_lock
         +20m45s417ms (1) 092 -wifi_full_lock
         +20m47s711ms (1) 092 -wake_lock
         +20m47s712ms (2) 092 +wake_lock=u0a7:"*net_scheduler*"
         +20m47s746ms (1) 092 -wake_lock
         +20m47s746ms (2) 092 +wake_lock=u0a7:"*net_scheduler*"
         +20m47s771ms (1) 092 -wake_lock
         +20m55s471ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +20m55s481ms (1) 092 -wake_lock
         +20m55s906ms (2) 092 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +20m55s983ms (1) 092 -wake_lock
         +21m03s901ms (2) 092 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m04s038ms (1) 092 -wake_lock
         +21m07s382ms (2) 092 +wake_lock=1002:"bluedroid_timer"
         +21m07s484ms (1) 092 -wake_lock
         +21m10s192ms (3) 091 +wake_lock=u0a7:"ContextManagerWakeLock"
         +21m10s331ms (1) 091 -wake_lock
         +21m13s374ms (2) 091 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +21m13s378ms (1) 091 -wake_lock
         +21m15s002ms (2) 091 +wake_lock=u0a7:"GCoreFlp"
         +21m15s002ms (1) 091 -wake_lock
         +21m20s328ms (2) 091 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +21m20s383ms (1) 091 -wake_lock
         +21m32s656ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +21m32s758ms (1) 091 -wake_lock
         +21m42s220ms (2) 091 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +21m42s275ms (1) 091 -wake_lock
         +21m50s232ms (2) 091 +wake_lock=u0a7:"*alarm*:com.google.android.gms.location.fused.SEND_LOCATION_IN_SMD_MODE"
         +21m50s367ms (1) 091 -wake_lock
         +21m50s367ms (2) 091 +wake_lock=u0a7:"ContextManagerWakeLock"
         +21m50s368ms (1) 091 -wake_lock
         +22m00s370ms (2) 091 +wake_lock=u0a7:"*walarm*:ALARM_WAKEUP55273"
         +22m00s381ms (1) 091 -wake_lock
         +22m05s915ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +22m06s017ms (1) 091 -wake_lock
         +22m08s378ms (2) 091 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m08s549ms (1) 091 -wake_lock
         +22m49s905ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +22m50s007ms (1) 091 -wake_lock
         +22m50s024ms (2) 091 +wake_lock=u0a73:"*alarm*:com.avast.android.mobilesecurity/.app.fileshield.FileShieldService"
         +22m50s033ms (1) 091 -wake_lock
         +22m54s905ms (2) 091 +wake_lock=1002:"bluedroid_timer"
         +22m55s007ms (1) 091 -wake_lock
